ReportingDate,FACILITY NAME,COUNTY,TYPE,NEW RESIDENT CASES,TOTAL RESIDENT CASES,NEW RESIDENT DEATHS,TOTAL RESIDENT DEATHS,NEW STAFF CASES,TOTAL STAFF CASES,NEW STAFF DEATHS,TOTAL STAFF DEATHS,Reporting
11-02-2020,Crystal View AFC,BENZIE,AFC,,,,,,,,,No
11-02-2020,Beacon Home at Beacon Springs East,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Beacon Home at Beacon Springs West,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Blessed Home AFC,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Bridgman Retirement Home #2,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Buchanan Meadows Living Center #1,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Buchanan Meadows Living Center #2,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Forest Beach Home Inc,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Golden Age Manor,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Golden Shore,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Harvest Home,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Serenity Shore Assisted Living Facility,BERRIEN,AFC,,,,,,,,,No
11-02-2020,The Willows Assisted Living #1,BERRIEN,AFC,,,,,,,,,No
11-02-2020,The Willows Assisted Living #2,BERRIEN,AFC,,,,,,,,,No
11-02-2020,The Willows Assisted Living #3,BERRIEN,AFC,,,,,,,,,No
11-02-2020,The Willows Assisted Living #4,BERRIEN,AFC,,,,,,,,,No
11-02-2020,Drews Place Of Coldwater,BRANCH,AFC,,,,,,,,,No
11-02-2020,Drews Place of Coldwater II,BRANCH,AFC,,,,,,,,,No
11-02-2020,Grand Vista,BRANCH,AFC,,,,,,,,,No
11-02-2020,Brookdale Battle Creek AL (MI),CALHOUN,AFC,,,,,,,,,No
11-02-2020,Brookdale Battle Creek MC (MI),CALHOUN,AFC,,,,,,,,,No
11-02-2020,Care Community,CALHOUN,HFA,,,,,,,,,No
11-02-2020,Grand Vista Of Marshall,CALHOUN,AFC,,,,,,,,,No
11-02-2020,Grand Vista Of Marshall 2,CALHOUN,AFC,,,,,,,,,No
11-02-2020,Haven AFC,CALHOUN,AFC,,,,,,,,,No
11-02-2020,Infinity AFC,CALHOUN,AFC,,,,,,,,,No
11-02-2020,Kambly Living Center East,CALHOUN,AFC,,,,,,,,,No
11-02-2020,Kambly Living Center West,CALHOUN,AFC,,,,,,,,,No
11-02-2020,Parkview Residence,CALHOUN,AFC,,,,,,,,,No
11-02-2020,The Legacy at the Oaks,CALHOUN,HFA,,,,,,,,,No
11-02-2020,Horizon Senior Living II,CLARE,AFC,,,,,,,,,No
11-02-2020,McBride Main Street Living,CLARE,AFC,,,,,,,,,No
11-02-2020,Pioneer Golden Estates Assisted Living,CLARE,AFC,,,,,,,,,No
11-02-2020,Pioneer Golden Estates C,CLARE,AFC,,,,,,,,,No
11-02-2020,Pioneer Golden Estates Memory Care,CLARE,AFC,,,,,,,,,No
11-02-2020,Prestige Place I,CLARE,AFC,,,,,,,,,No
11-02-2020,Prestige Place II,CLARE,AFC,,,,,,,,,No
11-02-2020,"Addie's Acres, LLC",CLINTON,AFC,,,,,,,,,No
11-02-2020,Addington Place of DeWitt Ste 3,CLINTON,AFC,,,,,,,,,No
11-02-2020,Addington Place of DeWitt Ste 2,CLINTON,AFC,,,,,,,,,No
11-02-2020,Gunnisonville Meadows,CLINTON,AFC,,,,,,,,,No
11-02-2020,The Woodlands Of DeWitt,CLINTON,HFA,,,,,,,,,No
11-02-2020,"Vista Springs Timber Ridge, LLC 1",CLINTON,AFC,,,,,,,,,No
11-02-2020,"Vista Springs Timber Ridge, LLC 2",CLINTON,AFC,,,,,,,,,No
11-02-2020,"Vista Springs Timber Ridge, LLC 3",CLINTON,AFC,,,,,,,,,No
11-02-2020,Northern Pines Assisted Living,CRAWFORD,AFC,,,,,,,,,No
11-02-2020,Cedar Hill Assisted Living & Senior Housing,DELTA,AFC,,,,,,,,,No
11-02-2020,Lakeview Assisted Living AFC,DELTA,AFC,,,,,,,,,No
11-02-2020,Lakeview Assisted Living II,DELTA,AFC,,,,,,,,,No
11-02-2020,"Lakeview Assisted Living IV, LLC",DELTA,AFC,,,,,,,,,No
11-02-2020,Murrays Country View,DELTA,HFA,,,,,,,,,No
11-02-2020,St. Jude's AFC Home,DELTA,AFC,,,,,,,,,No
11-02-2020,Belgium Pointe,DICKINSON,AFC,,,,,,,,,No
11-02-2020,Fairview AFC,EATON,AFC,,,,,,,,,No
11-02-2020,Fairview Grand,EATON,HFA,,,,,,,,,No
11-02-2020,Hope Landing,EATON,AFC,,,,,,,,,No
11-02-2020,New Life Assisted Living Center Lansing 1,EATON,AFC,,,,,,,,,No
11-02-2020,New Life Assisted Living Center Lansing 2,EATON,AFC,,,,,,,,,No
11-02-2020,"River Inn AFC, Inc.",EATON,AFC,,,,,,,,,No
11-02-2020,Mallard Cove Assisted Living,EMMET,AFC,,,,,,,,,No
11-02-2020,Mallard Cove East,EMMET,AFC,,,,,,,,,No
11-02-2020,Addington Place of Grand Blanc 1,GENESEE,AFC,,,,,,,,,No
11-02-2020,Addington Place of Grand Blanc II,GENESEE,AFC,,,,,,,,,No
11-02-2020,Americana Seniors 1,GENESEE,AFC,,,,,,,,,No
11-02-2020,Americana Seniors 2,GENESEE,AFC,,,,,,,,,No
11-02-2020,Bella Vita of Grand Blanc,GENESEE,HFA,,,,,,,,,No
11-02-2020,Bentley Manor #8,GENESEE,AFC,,,,,,,,,No
11-02-2020,Brookdale Grand Blanc AL,GENESEE,HFA,,,,,,,,,No
11-02-2020,Cranberry Park III,GENESEE,AFC,,,,,,,,,No
11-02-2020,Cranberry Park Memory Of Clio,GENESEE,AFC,,,,,,,,,No
11-02-2020,Cranberry Park Of Clio,GENESEE,AFC,,,,,,,,,No
11-02-2020,Flatrock Manor of Burton,GENESEE,AFC,,,,,,,,,No
11-02-2020,Flatrock Manor of Burton East,GENESEE,AFC,,,,,,,,,No
11-02-2020,Flatrock Manor of Fenton,GENESEE,AFC,,,,,,,,,No
11-02-2020,Fostrian Court Assisted Living,GENESEE,HFA,,,,,,,,,No
11-02-2020,Grand Blanc Fields Assisted Living,GENESEE,AFC,,,,,,,,,No
11-02-2020,Gross AFC,GENESEE,AFC,,,,,,,,,No
11-02-2020,Gross Assisted Living,GENESEE,AFC,,,,,,,,,No
11-02-2020,Group Living Facility Inc,GENESEE,AFC,,,,,,,,,No
11-02-2020,Hampton Manor Davison 1,GENESEE,AFC,,,,,,,,,No
11-02-2020,Hampton Manor Davison 2,GENESEE,AFC,,,,,,,,,No
11-02-2020,Hampton Manor Of Davison III,GENESEE,AFC,,,,,,,,,No
11-02-2020,Harmony Manor,GENESEE,AFC,,,,,,,,,No
11-02-2020,JJS AFC LLC,GENESEE,AFC,,,,,,,,,No
11-02-2020,Landings of Genesee Valley,GENESEE,HFA,,,,,,,,,No
11-02-2020,Maple Place,GENESEE,AFC,,,,,,,,,No
11-02-2020,Marie Manor,GENESEE,AFC,,,,,,,,,No
11-02-2020,McFarlan Home,GENESEE,HFA,,,,,,,,,No
11-02-2020,Paragon NPHC,GENESEE,AFC,,,,,,,,,No
11-02-2020,Pearl Manor,GENESEE,AFC,,,,,,,,,No
11-02-2020,Sugarbush Manor,GENESEE,AFC,,,,,,,,,No
11-02-2020,Swank Home Assisted Living,GENESEE,AFC,,,,,,,,,No
11-02-2020,The Oaks at Woodfield HFA,GENESEE,HFA,,,,,,,,,No
11-02-2020,The Pines Of Burton,GENESEE,AFC,,,,,,,,,No
11-02-2020,The Pines Of Burton - Memory,GENESEE,AFC,,,,,,,,,No
11-02-2020,The Pines Of Burton Memory - South,GENESEE,HFA,,,,,,,,,No
11-02-2020,The Pines Of Goodrich,GENESEE,AFC,,,,,,,,,No
11-02-2020,The Pines Of Goodrich Memory,GENESEE,AFC,,,,,,,,,No
11-02-2020,The Riverglens,GENESEE,AFC,,,,,,,,,No
11-02-2020,The Horizon Senior Living V,GLADWIN,AFC,,,,,,,,,No
11-02-2020,The Horizon Senior Living VI,GLADWIN,AFC,,,,,,,,,No
11-02-2020,Keen Agers Inc Afc,GOGEBIC,AFC,,,,,,,,,No
11-02-2020,Westgate Living Center,GOGEBIC,HFA,,,,,,,,,No
11-02-2020,Boardman Lake Glens:  Brigadoon,GRAND TRAVERSE,AFC,,,,,,,,,No
11-02-2020,Boardman Lake Glens:  Inverness,GRAND TRAVERSE,AFC,,,,,,,,,No
11-02-2020,Cherry Hill Haven,GRAND TRAVERSE,AFC,,,,,,,,,No
11-02-2020,Cherry Hill Haven III,GRAND TRAVERSE,AFC,,,,,,,,,No
11-02-2020,Culver Meadows Adult Foster Care,GRAND TRAVERSE,AFC,,,,,,,,,No
11-02-2020,Culver Meadows Senior Living,GRAND TRAVERSE,AFC,,,,,,,,,No
11-02-2020,Green Acres,GRAND TRAVERSE,AFC,,,,,,,,,No
11-02-2020,"Joy Givers, Inc.",GRAND TRAVERSE,AFC,,,,,,,,,No
11-02-2020,Meadow Hill AFC,GRAND TRAVERSE,AFC,,,,,,,,,No
11-02-2020,"West Shore AFC Home, LLC",GRAND TRAVERSE,AFC,,,,,,,,,No
11-02-2020,Country Friends Assisted Living,GRATIOT,AFC,,,,,,,,,No
11-02-2020,Ithaca AFC,GRATIOT,AFC,,,,,,,,,No
11-02-2020,Rosewood I,GRATIOT,AFC,,,,,,,,,No
11-02-2020,Wallace St Assisted Living Center,GRATIOT,AFC,,,,,,,,,No
11-02-2020,Country Living Of Hillsdale  LLC,HILLSDALE,AFC,,,,,,,,,No
11-02-2020,"Country Living of Hillsdale, LLC",HILLSDALE,AFC,,,,,,,,,No
11-02-2020,Drews Place at Village Green,HILLSDALE,AFC,,,,,,,,,No
11-02-2020,Drews Place at Village Green II,HILLSDALE,AFC,,,,,,,,,No
11-02-2020,Drews Place Of Hillsdale Inc,HILLSDALE,AFC,,,,,,,,,No
11-02-2020,Maple Ridge Farms Assisted Living,HILLSDALE,AFC,,,,,,,,,No
11-02-2020,The Haven,HILLSDALE,AFC,,,,,,,,,No
11-02-2020,Gardenview,HOUGHTON,HFA,,,,,,,,,No
11-02-2020,Country Gardens,HURON,HFA,,,,,,,,,No
11-02-2020,Karen's Place,HURON,AFC,,,,,,,,,No
11-02-2020,Medallion Village AFC,HURON,AFC,,,,,,,,,No
11-02-2020,Osantoski Inc,HURON,AFC,,,,,,,,,No
11-02-2020,Bridges Crisis Unit (AFC),INGHAM,AFC,,,,,,,,,No
11-02-2020,Cedarwood Residential Services,INGHAM,AFC,,,,,,,,,No
11-02-2020,Crafts Care Homes,INGHAM,AFC,,,,,,,,,No
11-02-2020,"Divine Nest Assisted Living, LLC",INGHAM,AFC,,,,,,,,,No
11-02-2020,East Oak Residents Home,INGHAM,AFC,,,,,,,,,No
11-02-2020,Green Acres Mason,INGHAM,AFC,,,,,,,,,No
11-02-2020,Green Acres Retirement Living Mason,INGHAM,AFC,,,,,,,,,No
11-02-2020,Haven Of Rest,INGHAM,AFC,,,,,,,,,No
11-02-2020,M.A.C. House,INGHAM,AFC,,,,,,,,,No
11-02-2020,New Life Assisted Living Center Haslett 1,INGHAM,AFC,,,,,,,,,No
11-02-2020,New Life Assisted Living Center Haslett 2,INGHAM,AFC,,,,,,,,,No
11-02-2020,Prestige Way #1,INGHAM,AFC,,,,,,,,,No
11-02-2020,Prestige Way #2,INGHAM,AFC,,,,,,,,,No
11-02-2020,Safe Haven Assisted Living Of Haslett,INGHAM,AFC,,,,,,,,,No
11-02-2020,The Legacy at The Willows,INGHAM,HFA,,,,,,,,,No
11-02-2020,The Willows at East Lansing HFA,INGHAM,HFA,,,,,,,,,No
11-02-2020,The Willows at Okemos HFA,INGHAM,HFA,,,,,,,,,No
11-02-2020,Gibbs Adult Care Hubbardston,IONIA,AFC,,,,,,,,,No
11-02-2020,Green Acres of Ionia,IONIA,AFC,,,,,,,,,No
11-02-2020,Harrison House AFC,IONIA,AFC,,,,,,,,,No
11-02-2020,Portland Assisted Living & Memory Center,IONIA,AFC,,,,,,,,,No
11-02-2020,Hale Creek Manor,IOSCO,HFA,,,,,,,,,No
11-02-2020,"Oscoda Assisted Living, LLC",IOSCO,AFC,,,,,,,,,No
11-02-2020,Country Place Senior Care Center,ISABELLA,AFC,,,,,,,,,No
11-02-2020,Green Acres Mt. Pleasant I,ISABELLA,AFC,,,,,,,,,No
11-02-2020,Green Acres of Mt. Pleasant III,ISABELLA,AFC,,,,,,,,,No
11-02-2020,Margarets Meadows,ISABELLA,AFC,,,,,,,,,No
11-02-2020,Prestige Centre I,ISABELLA,AFC,,,,,,,,,No
11-02-2020,Prestige Centre II,ISABELLA,AFC,,,,,,,,,No
11-02-2020,Stone Lodge Supportive Senior Living,ISABELLA,AFC,,,,,,,,,No
11-02-2020,Arbor Woods Assisted Lvg,JACKSON,HFA,,,,,,,,,No
11-02-2020,Brightside Assisted Living & Memory Care,JACKSON,HFA,,,,,,,,,No
11-02-2020,Country Living AFC,JACKSON,AFC,,,,,,,,,No
11-02-2020,John George Home,JACKSON,HFA,,,,,,,,,No
11-02-2020,Turner Powers AFC Home,JACKSON,AFC,,,,,,,,,No
11-02-2020,Amber Way,KALAMAZOO,HFA,,,,,,,,,No
11-02-2020,Birch Cottage I,KALAMAZOO,AFC,,,,,,,,,No
11-02-2020,Birch Cottage II,KALAMAZOO,AFC,,,,,,,,,No
11-02-2020,Brookdale Portage MC,KALAMAZOO,HFA,,,,,,,,,No
11-02-2020,Directors Hall,KALAMAZOO,HFA,,,,,,,,,No
11-02-2020,Fountain View Ret Vil 0f Port #2,KALAMAZOO,AFC,,,,,,,,,No
11-02-2020,Nazareth Center,KALAMAZOO,HFA,,,,,,,,,No
11-02-2020,New Friends Dementia Community 2,KALAMAZOO,AFC,,,,,,,,,No
11-02-2020,New Friends Dementia Community 3,KALAMAZOO,AFC,,,,,,,,,No
11-02-2020,Park Place Living Center #E,KALAMAZOO,AFC,,,,,,,,,No
11-02-2020,Park Place Living Centre #A,KALAMAZOO,AFC,,,,,,,,,No
11-02-2020,Park Place Living Centre #B,KALAMAZOO,AFC,,,,,,,,,No
11-02-2020,Park Place Living Centre #C,KALAMAZOO,AFC,,,,,,,,,No
11-02-2020,Park Place Living Centre #D,KALAMAZOO,AFC,,,,,,,,,No
11-02-2020,Park Village Pines,KALAMAZOO,HFA,,,,,,,,,No
11-02-2020,Wyndham West,KALAMAZOO,HFA,,,,,,,,,No
11-02-2020,Meadow View AFC,KALKASKA,AFC,,,,,,,,,No
11-02-2020,Addington Place at East Paris #3,KENT,AFC,,,,,,,,,No
11-02-2020,Addington Place at East Paris #5,KENT,AFC,,,,,,,,,No
11-02-2020,Addington Place at East Paris #6,KENT,AFC,,,,,,,,,No
11-02-2020,Addington Place at East Paris #7,KENT,AFC,,,,,,,,,No
11-02-2020,Addington Place of Grand Rapids Bay Pointe,KENT,AFC,,,,,,,,,No
11-02-2020,Addington Place of Grand Rapids Nantucket,KENT,AFC,,,,,,,,,No
11-02-2020,Addington Place of Grand Rapids Peace Harbor,KENT,AFC,,,,,,,,,No
11-02-2020,Addington Place of Grand Rapids Seaside,KENT,AFC,,,,,,,,,No
11-02-2020,Alger Heights - North,KENT,AFC,,,,,,,,,No
11-02-2020,Azpira Place Of Breton,KENT,HFA,,,,,,,,,No
11-02-2020,Bishop Hills Elder Care,KENT,HFA,,,,,,,,,No
11-02-2020,Byron Center Manor II,KENT,AFC,,,,,,,,,No
11-02-2020,Byron Center Manor III,KENT,AFC,,,,,,,,,No
11-02-2020,Byron Center Manor IV,KENT,AFC,,,,,,,,,No
11-02-2020,Byron Center Manor V,KENT,AFC,,,,,,,,,No
11-02-2020,Covenant Village of the Great Lakes HFA,KENT,HFA,,,,,,,,,No
11-02-2020,Fountain View of Lowell North,KENT,AFC,,,,,,,,,No
11-02-2020,Fountain View of Lowell South,KENT,AFC,,,,,,,,,No
11-02-2020,Gladiola Home,KENT,AFC,,,,,,,,,No
11-02-2020,Grand Brook Memory Care,KENT,HFA,,,,,,,,,No
11-02-2020,Green Acres Lowell,KENT,AFC,,,,,,,,,No
11-02-2020,Green Acres of Cedar Springs,KENT,AFC,,,,,,,,,No
11-02-2020,Green Acres of Lowell III,KENT,AFC,,,,,,,,,No
11-02-2020,Holland Home Raybrook Manor,KENT,HFA,,,,,,,,,No
11-02-2020,Legacies Assisted Living B1,KENT,AFC,,,,,,,,,No
11-02-2020,Living Well-Adult Living Facility,KENT,AFC,,,,,,,,,No
11-02-2020,Michigan Christian Home Beacon Hill at Eastgate,KENT,HFA,,,,,,,,,No
11-02-2020,North Crossing AFC,KENT,AFC,,,,,,,,,No
11-02-2020,Pilgrim Manor HFA,KENT,HFA,,,,,,,,,No
11-02-2020,Provision Living at Forest Hills,KENT,HFA,,,,,,,,,No
11-02-2020,Ramsdell AFC,KENT,AFC,,,,,,,,,No
11-02-2020,Rivertown Ridge,KENT,HFA,,,,,,,,,No
11-02-2020,Samaritas Senior Living Grand Rapids Woods,KENT,HFA,,,,,,,,,No
11-02-2020,Sojourners Transitional Living,KENT,AFC,,,,,,,,,No
11-02-2020,St. Ann's Home,KENT,HFA,,,,,,,,,No
11-02-2020,Stonebridge Manor - North,KENT,AFC,,,,,,,,,No
11-02-2020,Stonebridge Manor - South,KENT,AFC,,,,,,,,,No
11-02-2020,Thresholds Benson Home,KENT,AFC,,,,,,,,,No
11-02-2020,Thresholds Eastern Group Home,KENT,AFC,,,,,,,,,No
11-02-2020,Villa East Group Home,KENT,AFC,,,,,,,,,No
11-02-2020,Vista Springs Ctr/Memory Care & Rediscovery,KENT,HFA,,,,,,,,,No
11-02-2020,Vista Springs Riverside Gardens,KENT,HFA,,,,,,,,,No
11-02-2020,Vista Springs Terrace Cove,KENT,AFC,,,,,,,,,No
11-02-2020,Vista Springs Terrace Harbor,KENT,AFC,,,,,,,,,No
11-02-2020,Vista Springs The Lodge,KENT,AFC,,,,,,,,,No
11-02-2020,Vista Springs Wyoming,KENT,HFA,,,,,,,,,No
11-02-2020,Willow Creek - East,KENT,AFC,,,,,,,,,No
11-02-2020,Willow Grove,KENT,AFC,,,,,,,,,No
11-02-2020,Windsor Manor North,KENT,AFC,,,,,,,,,No
11-02-2020,Yorkshire Manor - East,KENT,AFC,,,,,,,,,No
11-02-2020,Yorkshire Manor - West,KENT,AFC,,,,,,,,,No
11-02-2020,Angela's House Assisted Living,LAPEER,AFC,,,,,,,,,No
11-02-2020,Angela's House Assisted Living II,LAPEER,AFC,,,,,,,,,No
11-02-2020,Bolton Brook Manor,LAPEER,AFC,,,,,,,,,No
11-02-2020,Metacare Inc.,LAPEER,AFC,,,,,,,,,No
11-02-2020,Stonegate Health Campus HFA,LAPEER,HFA,,,,,,,,,No
11-02-2020,The Pines Of Lapeer,LAPEER,AFC,,,,,,,,,No
11-02-2020,The Pines Of Lapeer- Memory Care,LAPEER,AFC,,,,,,,,,No
11-02-2020,Whispering Pines Afc,LAPEER,AFC,,,,,,,,,No
11-02-2020,Northport Highlands,LEELANAU,HFA,,,,,,,,,No
11-02-2020,Blissfield Place,LENAWEE,AFC,,,,,,,,,No
11-02-2020,Citizens for Quality Care Morenc,LENAWEE,AFC,,,,,,,,,No
11-02-2020,Coleman Foundation Unit A,LENAWEE,AFC,,,,,,,,,No
11-02-2020,Coleman Foundation Unit B,LENAWEE,AFC,,,,,,,,,No
11-02-2020,Country House Care,LENAWEE,AFC,,,,,,,,,No
11-02-2020,Gaslight Village Assisted,LENAWEE,HFA,,,,,,,,,No
11-02-2020,Montgomery Manor,LENAWEE,AFC,,,,,,,,,No
11-02-2020,ProMedica Charlotte Stephenson Manor,LENAWEE,HFA,,,,,,,,,No
11-02-2020,Tecumseh Place I,LENAWEE,AFC,,,,,,,,,No
11-02-2020,Tecumseh Place II,LENAWEE,AFC,,,,,,,,,No
11-02-2020,The Fieldstone at Tecumseh,LENAWEE,AFC,,,,,,,,,No
11-02-2020,Ashley Court -Bldg # 2,LIVINGSTON,AFC,,,,,,,,,No
11-02-2020,Ashley Court -Bldg # 3,LIVINGSTON,AFC,,,,,,,,,No
11-02-2020,Ashley Court -Bldg # 4,LIVINGSTON,AFC,,,,,,,,,No
11-02-2020,Bella Vita of Hartland,LIVINGSTON,HFA,,,,,,,,,No
11-02-2020,Quality Care Of Howell 2,LIVINGSTON,AFC,,,,,,,,,No
11-02-2020,Quality Care of Howell I,LIVINGSTON,AFC,,,,,,,,,No
11-02-2020,The Lodge Brighton,LIVINGSTON,AFC,,,,,,,,,No
11-02-2020,The Willows at Howell,LIVINGSTON,HFA,,,,,,,,,No
11-02-2020,Castle Rock Retirement Center,MACKINAC,HFA,,,,,,,,,No
11-02-2020,Cedar Cove Manor,MACKINAC,AFC,,,,,,,,,No
11-02-2020,Angelica's Place,MACOMB,HFA,,,,,,,,,No
11-02-2020,Beechwood Manor Inc.,MACOMB,HFA,,,,,,,,,No
11-02-2020,Dawns Center for Seniors,MACOMB,AFC,,,,,,,,,No
11-02-2020,Grace Premier Assisted Living,MACOMB,HFA,,,,,,,,,No
11-02-2020,Hampton Manor of Shelby,MACOMB,HFA,,,,,,,,,No
11-02-2020,Haven Adult Foster Care Home,MACOMB,AFC,,,,,,,,,No
11-02-2020,Legacy at Orchard Grove,MACOMB,HFA,,,,,,,,,No
11-02-2020,Leisure Manor Residence For Srs,MACOMB,AFC,,,,,,,,,No
11-02-2020,Marys Senior Center,MACOMB,AFC,,,,,,,,,No
11-02-2020,Meadow Ridge Assisted Living,MACOMB,AFC,,,,,,,,,No
11-02-2020,Meadows Assisted Living I,MACOMB,AFC,,,,,,,,,No
11-02-2020,Meadows Assisted Living II,MACOMB,AFC,,,,,,,,,No
11-02-2020,Moore AFC Home,MACOMB,AFC,,,,,,,,,No
11-02-2020,My Doctors Inn,MACOMB,HFA,,,,,,,,,No
11-02-2020,Oakleigh of Macomb,MACOMB,HFA,,,,,,,,,No
11-02-2020,Orchard Grove Health Campus HFA,MACOMB,HFA,,,,,,,,,No
11-02-2020,Pine View Assisted Living,MACOMB,AFC,,,,,,,,,No
11-02-2020,Prestige Commons I,MACOMB,AFC,,,,,,,,,No
11-02-2020,Prestige Commons II,MACOMB,AFC,,,,,,,,,No
11-02-2020,Randall Residence Of Sterling Heights I,MACOMB,AFC,,,,,,,,,No
11-02-2020,Randall Residence Of Sterling Heights II,MACOMB,AFC,,,,,,,,,No
11-02-2020,Randall Residence of Sterling Heights III,MACOMB,AFC,,,,,,,,,No
11-02-2020,Randall Residence Of Sterling Heights IV,MACOMB,AFC,,,,,,,,,No
11-02-2020,Serenity Village II,MACOMB,AFC,,,,,,,,,No
11-02-2020,Serenity Village III,MACOMB,AFC,,,,,,,,,No
11-02-2020,Shelby Crossing Health Campus HFA,MACOMB,HFA,,,,,,,,,No
11-02-2020,The Legacy at Shelby Crossing,MACOMB,HFA,,,,,,,,,No
11-02-2020,The Villages Community,MACOMB,AFC,,,,,,,,,No
11-02-2020,The Young Home,MACOMB,AFC,,,,,,,,,No
11-02-2020,Torrey Pines House of Bread,MACOMB,AFC,,,,,,,,,No
11-02-2020,Town Village Sterling Hgts - The Gem Memory Care,MACOMB,HFA,,,,,,,,,No
11-02-2020,Woodward's Assisted Living,MACOMB,AFC,,,,,,,,,No
11-02-2020,Green Acres Retirement Living Manistee,MANISTEE,AFC,,,,,,,,,No
11-02-2020,Brookridge Heights Assist,MARQUETTE,HFA,,,,,,,,,No
11-02-2020,Sundara West Nphc,MARQUETTE,AFC,,,,,,,,,No
11-02-2020,"Teal Lake Senior Living Community, Inc",MARQUETTE,HFA,,,,,,,,,No
11-02-2020,Ludington Woods Specialized Care,MASON,AFC,,,,,,,,,No
11-02-2020,Willowbrook Care Home,MASON,AFC,,,,,,,,,No
11-02-2020,Applewood Assisted Living,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Cascade Senior Living II,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Cascades Senior Living III,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Coleman Fields Assisted Living,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Kindy Care Home,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Meridian Acres #1,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Meridian Acres #2,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Midland King's Daughters Home HFA,MIDLAND,HFA,,,,,,,,,No
11-02-2020,Nottingham Place,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Olson Manor,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Pinecrest Farms,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Primrose of Midland,MIDLAND,HFA,,,,,,,,,No
11-02-2020,Rhoda's House,MIDLAND,AFC,,,,,,,,,No
11-02-2020,Magnolia Care AFC West,MISSAUKEE,AFC,,,,,,,,,No
11-02-2020,Maple Ridge Living Center,MISSAUKEE,AFC,,,,,,,,,No
11-02-2020,The Ranch Wellness Center,MISSAUKEE,AFC,,,,,,,,,No
11-02-2020,Alice Lorraine Care Center,MONROE,AFC,,,,,,,,,No
11-02-2020,Alice Lorraine Care Center - 2,MONROE,AFC,,,,,,,,,No
11-02-2020,Aspen Grove Assisted Living,MONROE,HFA,,,,,,,,,No
11-02-2020,Elm House,MONROE,AFC,,,,,,,,,No
11-02-2020,Fairview County Infirmary,MONROE,AFC,,,,,,,,,No
11-02-2020,Hampton Manor of Dundee 1,MONROE,AFC,,,,,,,,,No
11-02-2020,Hampton Manor of Dundee 2,MONROE,AFC,,,,,,,,,No
11-02-2020,Hampton Manor of Dundee 3,MONROE,AFC,,,,,,,,,No
11-02-2020,Hampton Manor of Dundee 4,MONROE,AFC,,,,,,,,,No
11-02-2020,Golden Life AFC #3,MONTCALM,AFC,,,,,,,,,No
11-02-2020,Green Acres of Greenville,MONTCALM,AFC,,,,,,,,,No
11-02-2020,Green Acres-Supportive Care,MONTCALM,AFC,,,,,,,,,No
11-02-2020,Greenville Acres Adult Care,MONTCALM,AFC,,,,,,,,,No
11-02-2020,Lakeview Terrace Assisted,MONTCALM,HFA,,,,,,,,,No
11-02-2020,Chestnut Fields Retirement Community,MUSKEGON,AFC,,,,,,,,,No
11-02-2020,Hallstrom Castle Assisted Living,MUSKEGON,AFC,,,,,,,,,No
11-02-2020,The Cove at Lake Woods,MUSKEGON,HFA,,,,,,,,,No
11-02-2020,Walker House AFC,MUSKEGON,AFC,,,,,,,,,No
11-02-2020,Green Acres of Fremont,NEWAYGO,AFC,,,,,,,,,No
11-02-2020,Green Acres Of Fremont II,NEWAYGO,AFC,,,,,,,,,No
11-02-2020,Arden Courts of Bingham Farms,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Autumn Ridge of Clarkston 1,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Autumn Ridge of Clarkston 2,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Autumn Ridge of Clarkston HFA,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Beehive Homes of Oxford,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Belmar Oakland,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Blossom Ridge,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Campbell Personal Care Hm #4,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Caremore Assisted Living,OAKLAND,AFC,,,,,,,,,No
11-02-2020,Cedarbrook Of Bloomfield Hills HFA,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Cedarbrook Of Rochester,OAKLAND,HFA,,,,,,,,,No
11-02-2020,Chamberlain House,OAKLAND,AFC,,,,,,,,,No
