County,FacilityName,confirmed_cases,deaths,status,reporting_date,% deaths,CFR,outbreaks
Madison,Meridian Village,89,5,Open,2020-11-06,0.056179775280898875,0.056179775280898875,1
Madison,Villas of Holly Brook-Bethalto,6,0,Closed,2020-11-06,0.0,0.0,1
Madison,Liberty Village of Maryville,10,0,Closed,2020-11-06,0.0,0.0,1
Madison,Elmwood Nursing and Rehab,13,0,Closed,2020-11-06,0.0,0.0,1
Madison,Cedarhurst of Edwardsville,2,0,Closed,2020-11-06,0.0,0.0,1
Madison,Stearns Nursing and Rehabilitation Center,111,20,Closed,2020-11-06,0.18018018018018017,0.18018018018018017,1
Madison,University Care Center,3,1,Closed,2020-11-06,0.3333333333333333,0.3333333333333333,1
Madison,Edwardsville Care Center,9,0,Open,2020-11-06,0.0,0.0,1
Madison,Alton Memorial Rehab and Therapy,63,11,Open,2020-11-06,0.1746031746031746,0.1746031746031746,1
Madison,Care Center at Center Grove,10,0,Closed,2020-11-06,0.0,0.0,1
Madison,Alton Mental Health Center,53,0,Open,2020-11-06,0.0,0.0,1
Madison,Cedarhurst of Highland,7,0,Closed,2020-11-06,0.0,0.0,1
Madison,Granite Nursing and Rehabilitation Center,3,1,Closed,2020-11-06,0.3333333333333333,0.3333333333333333,1
Madison,Integrity of Godfrey,61,8,Closed,2020-11-06,0.13114754098360656,0.13114754098360656,1
Madison,Faith Countryside,3,0,Closed,2020-11-06,0.0,0.0,1
Madison,Evergreen Place,12,1,Closed,2020-11-06,0.08333333333333333,0.08333333333333333,1
Madison,Riverside Rehab and Healthcare,5,0,Open,2020-11-06,0.0,0.0,1
Madison,Beverly Farm Foundation,60,1,Open,2020-11-06,0.016666666666666666,0.016666666666666666,1
Madison,Eden Village Care Center,10,1,Open,2020-11-06,0.1,0.1,1
Madison,Alhambra Rehab and Healthcare,6,0,Open,2020-11-06,0.0,0.0,1
Madison,Cedarhurst of Bethalto,4,0,Open,2020-11-06,0.0,0.0,1
Madison,University Care Center,76,1,Open,2020-11-06,0.013157894736842105,0.013157894736842105,1
Madison,Liberty Village,28,0,Open,2020-11-06,0.0,0.0,1
Madison,Cambridge House of Maryville,5,0,Open,2020-11-06,0.0,0.0,1
Madison,Eden Village Retirement Communtiy,4,0,Open,2020-11-06,0.0,0.0,1
Madison,Hitz Memorial Home,4,0,Open,2020-11-06,0.0,0.0,1
Madison,Cedarhurst of Collinsville,15,1,Open,2020-11-06,0.06666666666666667,0.06666666666666667,1
Madison,Integrity Healthcare of Alton,6,0,Open,2020-11-06,0.0,0.0,1
Madison,Faith Coutryside Homes Assisted Living,2,0,Open,2020-11-06,0.0,0.0,1
Marion,Doctors Nursing and Rehab Center,7,0,Open,2020-11-06,0.0,0.0,1
Marion,Centralia Manor,3,0,Open,2020-11-06,0.0,0.0,1
Marion,Heritage Woods of Centralia,4,0,Closed,2020-11-06,0.0,0.0,1
Marion,Odin Care Center,115,9,Open,2020-11-06,0.0782608695652174,0.0782608695652174,1
Marion,Fireside House of Centralia,3,0,Open,2020-11-06,0.0,0.0,1
Marion,Bryan Manor,3,0,Open,2020-11-06,0.0,0.0,1
Marion,Twin Willows Nursing Center,3,0,Open,2020-11-06,0.0,0.0,1
Mason,Mason City Area Nursing Home ,94,9,Open,2020-11-06,0.09574468085106383,0.09574468085106383,1
Mason,Havana Health Care ,2,0,Open,2020-11-06,0.0,0.0,1
McDonough,The Lamoine Assisted Living & Memory Care,12,1,Closed,2020-11-06,0.08333333333333333,0.08333333333333333,1
McDonough,Heartland Health Care Center,48,15,Closed,2020-11-06,0.3125,0.3125,1
McDonough,Mosaic,8,0,Closed,2020-11-06,0.0,0.0,1
McDonough,Courtyard Estates,3,0,Open,2020-11-06,0.0,0.0,1
McDonough,Countryview Care Center of Macomb,41,4,Open,2020-11-06,0.0975609756097561,0.0975609756097561,1
McDonough,Wesley Village Healthcare,2,1,Open,2020-11-06,0.5,0.5,1
McDonough,The Elms Nursing Home,3,0,Open,2020-11-06,0.0,0.0,1
McHenry,The Fountains at Crystal Lake,46,15,Closed,2020-11-06,0.32608695652173914,0.32608695652173914,1
McHenry,Sheltered Village,42,9,Closed,2020-11-06,0.21428571428571427,0.21428571428571427,1
McHenry,Alden Terrace of McHenry,89,13,Open,2020-11-06,0.14606741573033707,0.14606741573033707,1
McHenry,The Springs at Crystal Lake,38,10,Closed,2020-11-06,0.2631578947368421,0.2631578947368421,1
McHenry,Revere Court of Crystal Lake,14,3,Closed,2020-11-06,0.21428571428571427,0.21428571428571427,1
McHenry,Cross Roads Care Center,71,13,Closed,2020-11-06,0.18309859154929578,0.18309859154929578,1
McHenry,Fair Oaks Health Care Center,15,3,Closed,2020-11-06,0.2,0.2,1
McHenry,Florence Nursing Home,31,4,Closed,2020-11-06,0.12903225806451613,0.12903225806451613,1
McHenry,Three Oaks Assisted Living and Memory Care,2,0,Closed,2020-11-06,0.0,0.0,1
McHenry,Eastgate Manor of Algonquin,12,0,Closed,2020-11-06,0.0,0.0,1
McHenry,Hearthstone Village,5,0,Closed,2020-11-06,0.0,0.0,1
McHenry,Crystal Pines Rehabilitation & Hlth Care Facility,86,15,Closed,2020-11-06,0.1744186046511628,0.1744186046511628,1
McHenry,Hearthstone Manor ,69,7,Closed,2020-11-06,0.10144927536231885,0.10144927536231885,1
McHenry,Florence Nursing Home,2,0,Closed,2020-11-06,0.0,0.0,1
McHenry,Valley Hi,3,0,Closed,2020-11-06,0.0,0.0,1
McHenry,The Fountains (2),2,0,Closed,2020-11-06,0.0,0.0,1
McHenry,Hearthstone Manor  (2),7,0,Closed,2020-11-06,0.0,0.0,1
McHenry,Sunrise of Crystal Lake Assisted Living and Memory,3,0,Closed,2020-11-06,0.0,0.0,1
McHenry,Melody Living in LITH,3,0,Open,2020-11-06,0.0,0.0,1
McHenry,The Fountains at Crystal Lake (#3),6,0,Open,2020-11-06,0.0,0.0,1
McHenry,Mercy Harvard Care Center,6,0,Open,2020-11-06,0.0,0.0,1
McHenry,Crossroads Care Center,2,0,Open,2020-11-06,0.0,0.0,1
McLean,Luther Oakes,4,0,Closed,2020-11-06,0.0,0.0,1
McLean,Bloomington Rehabilitation and Healthcare Center,59,11,Closed,2020-11-06,0.1864406779661017,0.1864406779661017,1
McLean,McLean County Nursing Home,5,0,Closed,2020-11-06,0.0,0.0,1
McLean,Luther Oakes,13,0,Closed,2020-11-06,0.0,0.0,1
McLean,The Lofts Rehabilitation and Nursing of Normal,13,1,Open,2020-11-06,0.07692307692307693,0.07692307692307693,1
McLean,Westminster Village-Martin Health,8,0,Open,2020-11-06,0.0,0.0,1
McLean,The Villas of Holly Brook,10,0,Open,2020-11-06,0.0,0.0,1
McLean,Aperion Care-Bloomington,5,0,Closed,2020-11-06,0.0,0.0,1
McLean,Heritage Health of Normal,26,1,Open,2020-11-06,0.038461538461538464,0.038461538461538464,1
McLean,The Villas of Holly Brook-Towanda Barnes,17,2,Open,2020-11-06,0.11764705882352941,0.11764705882352941,1
McLean,Bickford of BLoomington,48,8,Open,2020-11-06,0.16666666666666666,0.16666666666666666,1
McLean,MarcFirst,10,0,Open,2020-11-06,0.0,0.0,1
McLean,Luther Oakes,2,0,Open,2020-11-06,0.0,0.0,1
McLean,Westminster Village Assisted Living ,8,0,Open,2020-11-06,0.0,0.0,1
Mercer,Brookstone of Aledo,16,4,Closed,2020-11-06,0.25,0.25,1
Monroe,Garden Place Independant & Assisted Living,38,11,Closed,2020-11-06,0.2894736842105263,0.2894736842105263,1
Monroe,Oak Hill,103,13,Open,2020-11-06,0.1262135922330097,0.1262135922330097,1
Monroe,Cedarhurst Senior Living -Waterloo,6,0,Closed,2020-11-06,0.0,0.0,1
Monroe,Integrity Healthcare-Columbia Rehab & Care Center,19,3,Open,2020-11-06,0.15789473684210525,0.15789473684210525,1
Monroe,Cedarhurst of Waterloo,13,0,Open,2020-11-06,0.0,0.0,1
Montgomery,Montgomery Nursing and Rehab Center,2,0,Closed,2020-11-06,0.0,0.0,1
Montgomery,Tremont Ridge,13,3,Open,2020-11-06,0.23076923076923078,0.23076923076923078,1
Montgomery,Hillsboro Rehab And Healthcare,2,0,Open,2020-11-06,0.0,0.0,1
Morgan,Aperion Care Jacksonville,64,6,Closed,2020-11-06,0.09375,0.09375,1
Morgan,Jacksonville Skilled Nursing and Rehab Center,81,18,Open,2020-11-06,0.2222222222222222,0.2222222222222222,1
Morgan,Heritage Health Jacksonville,3,0,Closed,2020-11-06,0.0,0.0,1
Morgan,The Pointe,3,0,Closed,2020-11-06,0.0,0.0,1
Morgan,Cedarhurst of Jacksonville,4,0,Open,2020-11-06,0.0,0.0,1
Morgan,Heritage Health Care Center,4,0,Open,2020-11-06,0.0,0.0,1
Moultrie,Sullivan Rehabilitation and Health Care Center,37,3,Open,2020-11-06,0.08108108108108109,0.08108108108108109,1
Moultrie,Mason Point,5,2,Open,2020-11-06,0.4,0.4,1
Moultrie,Aspen Creek of Sullivan,10,0,Open,2020-11-06,0.0,0.0,1
Ogle,Rochelle Rehab & Healthcare Center,6,0,Closed,2020-11-06,0.0,0.0,1
Ogle,Generations At Neighbors,5,0,Closed,2020-11-06,0.0,0.0,1
Ogle,Rochelle Rehab,19,2,Open,2020-11-06,0.10526315789473684,0.10526315789473684,1
Ogle,Generations at Neighbors,25,0,Open,2020-11-06,0.0,0.0,1
Peoria,Bickford Senior Living of Peoria,16,3,Closed,2020-11-06,0.1875,0.1875,1
Peoria,EP!C,21,0,Closed,2020-11-06,0.0,0.0,1
Peoria,Generations of Peoria,33,5,Closed,2020-11-06,0.15151515151515152,0.15151515151515152,1
Peoria,Sharon Healthcare Willows South,4,1,Closed,2020-11-06,0.25,0.25,1
Peoria,Lutheran Hillside Village,4,0,Closed,2020-11-06,0.0,0.0,1
Peoria,University Rehab Center,54,16,Closed,2020-11-06,0.2962962962962963,0.2962962962962963,1
Peoria,Grand View Alzheimers Special Care Center,17,4,Closed,2020-11-06,0.23529411764705882,0.23529411764705882,1
Peoria,Apostolic Christian Skyline,72,7,Closed,2020-11-06,0.09722222222222222,0.09722222222222222,1
Peoria,University Rehab at Northmoor,5,1,Closed,2020-11-06,0.2,0.2,1
Peoria,Lutheran Hillside Village,22,0,Closed,2020-11-06,0.0,0.0,1
Peoria,Sharon Healthcare Elms,8,0,Closed,2020-11-06,0.0,0.0,1
Peoria,Sharon Healthcare Willows,7,0,Open,2020-11-06,0.0,0.0,1
Peoria,Sharon Healthcare - Woods,6,1,Open,2020-11-06,0.16666666666666666,0.16666666666666666,1
Peoria,Generations at Peoria,23,2,Open,2020-11-06,0.08695652173913043,0.08695652173913043,1
Peoria,Christian Buehler Home,54,6,Open,2020-11-06,0.1111111111111111,0.1111111111111111,1
Peoria,Aperion Care Peoria Heights,7,0,Open,2020-11-06,0.0,0.0,1
Peoria,Heritage Health,92,11,Open,2020-11-06,0.11956521739130435,0.11956521739130435,1
Peoria,Evergreen Senior Living,9,1,Open,2020-11-06,0.1111111111111111,0.1111111111111111,1
Peoria,Gateway at River City,29,0,Open,2020-11-06,0.0,0.0,1
Peoria,Lutheran Hillside Village,9,0,Open,2020-11-06,0.0,0.0,1
Peoria,University Rehab at Northmoor,2,0,Open,2020-11-06,0.0,0.0,1
Perry,Pinckneyville Nursing and Rehabilitation,73,11,Open,2020-11-06,0.1506849315068493,0.1506849315068493,1
Perry,Manor of Mason Woods,6,1,Closed,2020-11-06,0.16666666666666666,0.16666666666666666,1
Piatt,Arbor Rose of Monticello,11,0,Open,2020-11-06,0.0,0.0,1
Pike,Barry Community Care,55,7,Open,2020-11-06,0.12727272727272726,0.12727272727272726,1
Pike,Kepley House,20,0,Open,2020-11-06,0.0,0.0,1
Pike,Pittsfield Manor,7,0,Open,2020-11-06,0.0,0.0,1
Pike,Eastside Health & Rehab,7,0,Open,2020-11-06,0.0,0.0,1
Randolph,Coulterville Rehabilitation & Health Care Center,2,0,Closed,2020-11-06,0.0,0.0,1
Randolph,Cedarhurst of Sparta,2,0,Closed,2020-11-06,0.0,0.0,1
Randolph,Cedarhurst of Sparta,8,0,Open,2020-11-06,0.0,0.0,1
Randolph,Red Bud Regional Care Center,58,1,Open,2020-11-06,0.017241379310344827,0.017241379310344827,1
Randolph,Three Springs Lodge,3,0,Open,2020-11-06,0.0,0.0,1
Randolph,Coulterville Rehabilitation & Health Care Center,16,0,Open,2020-11-06,0.0,0.0,1
Randolph,Coulterville Rehabilitation & Health Care Center,2,0,Closed,2020-11-06,0.0,0.0,1
Richland,LAVENDER RIDGE MEMORY CARE,22,4,Open,2020-11-06,0.18181818181818182,0.18181818181818182,1
Richland,Carle Richland Memorial Hospital Long Term Care,8,0,Open,2020-11-06,0.0,0.0,1
Richland,Richland Nursing and Rehab,109,15,Open,2020-11-06,0.13761467889908258,0.13761467889908258,1
Richland,Emerald Glen,4,0,Open,2020-11-06,0.0,0.0,1
Richland,Helia Healthcare of Olney,4,0,Open,2020-11-06,0.0,0.0,1
Rock Island,Generations of Rock Island,54,15,Closed,2020-11-06,0.2777777777777778,0.2777777777777778,1
Rock Island,Friendship Manor,4,0,Closed,2020-11-06,0.0,0.0,1
Rock Island,Centennial Care Center,113,16,Open,2020-11-06,0.1415929203539823,0.1415929203539823,1
Rock Island,Hope Creek,24,1,Open,2020-11-06,0.041666666666666664,0.041666666666666664,1
Rock Island,Fort Armstrong,20,1,Closed,2020-11-06,0.05,0.05,1
Rock Island,Illini Restorative Care,12,0,Closed,2020-11-06,0.0,0.0,1
Rock Island,Park Vista,3,0,Closed,2020-11-06,0.0,0.0,1
Rock Island,Serenity  (Aperion) Moline,17,2,Closed,2020-11-06,0.11764705882352941,0.11764705882352941,1
Rock Island,St. Anthonys Continue Care,89,15,Closed,2020-11-06,0.16853932584269662,0.16853932584269662,1
Rock Island,Friendship Manor ,10,0,Closed,2020-11-06,0.0,0.0,1
Rock Island,Heritage Woods of Moline,3,0,Closed,2020-11-06,0.0,0.0,1
Rock Island,Heartland Healthcare Center Moline,48,9,Open,2020-11-06,0.1875,0.1875,1
Rock Island,Aspen Rehab,50,10,Closed,2020-11-06,0.2,0.2,1
Rock Island,Amber Ridge,3,0,Closed,2020-11-06,0.0,0.0,1
Rock Island,Friendship Manor,14,0,Open,2020-11-06,0.0,0.0,1
Rock Island,Overlook Village,7,0,Open,2020-11-06,0.0,0.0,1
Rock Island,Illini Restorative Care,5,0,Open,2020-11-06,0.0,0.0,1
Saline,Saline Care Nursing and Rehab,21,0,Open,2020-11-06,0.0,0.0,1
Saline,Eldorado Rehab and Healthcare,28,5,Open,2020-11-06,0.17857142857142858,0.17857142857142858,1
Sangamon,Villa East,122,26,Closed,2020-11-06,0.21311475409836064,0.21311475409836064,1
Sangamon,Centennial Pointe,6,1,Closed,2020-11-06,0.16666666666666666,0.16666666666666666,1
Sangamon,Villas of Holly Brook and Reflections Memory Care,4,0,Closed,2020-11-06,0.0,0.0,1
Sangamon,Heritage Health: Therapy & Senior Care - Springfie,4,0,Closed,2020-11-06,0.0,0.0,1
Sangamon,Cedarhurst Assisted Living and Memory Care,9,1,Closed,2020-11-06,0.1111111111111111,0.1111111111111111,1
Sangamon,Concordia Village Senior ,16,0,Open,2020-11-06,0.0,0.0,1
Sangamon,Heritage Health Springfield,12,0,Open,2020-11-06,0.0,0.0,1
Sangamon,Auburn Rehab and Healthcare Center,37,4,Open,2020-11-06,0.10810810810810811,0.10810810810810811,1
Sangamon,Lewis Memorial Christian Village,5,0,Open,2020-11-06,0.0,0.0,1
Sangamon,Brother James Court,68,2,Open,2020-11-06,0.029411764705882353,0.029411764705882353,1
Sangamon,Mill Creek Alzheimers Special Care Unit,33,2,Open,2020-11-06,0.06060606060606061,0.06060606060606061,1
Sangamon,Timberlake Supportive Living,2,0,Closed,2020-11-06,0.0,0.0,1
Sangamon,Aperion Care Capitol,5,0,Closed,2020-11-06,0.0,0.0,1
Sangamon,St. Josephs Home,18,1,Open,2020-11-06,0.05555555555555555,0.05555555555555555,1
Sangamon,Villa Healthcare Center West,19,1,Open,2020-11-06,0.05263157894736842,0.05263157894736842,1
Sangamon,Cedarhurst Senior Living,4,0,Open,2020-11-06,0.0,0.0,1
Sangamon,Hope School James Group Home,3,0,Open,2020-11-06,0.0,0.0,1
Sangamon,Aperion Care Springfield,53,0,Open,2020-11-06,0.0,0.0,1
Scott,Shelby County Community Servicesi,7,0,Closed,2020-11-06,0.0,0.0,1
Shelby,Shelbyville Manor,6,0,Closed,2020-11-06,0.0,0.0,1
Shelby,Shelbyville Rehabilitation and Health Care Center,2,0,Closed,2020-11-06,0.0,0.0,1
Shelby,Villas of Holly Brook-Shelbyville,6,0,Closed,2020-11-06,0.0,0.0,1
Shelby,Shelbyville Manor,91,9,Open,2020-11-06,0.0989010989010989,0.0989010989010989,1
Shelby,Moweaqua Rehabilitation and Health Care,43,0,Open,2020-11-06,0.0,0.0,1
St. Clair,BRIA of Belleville,70,8,Open,2020-11-06,0.11428571428571428,0.11428571428571428,1
St. Clair,Memorial Care Center,44,8,Closed,2020-11-06,0.18181818181818182,0.18181818181818182,1
St. Clair,Four Fountains,104,31,Closed,2020-11-06,0.2980769230769231,0.2980769230769231,1
St. Clair,Colonnade,6,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Lebanon Care Center ,78,13,Open,2020-11-06,0.16666666666666666,0.16666666666666666,1
St. Clair,St. Pauls,51,14,Closed,2020-11-06,0.27450980392156865,0.27450980392156865,1
St. Clair,Bria of Cahokia,36,3,Closed,2020-11-06,0.08333333333333333,0.08333333333333333,1
St. Clair,Swansea Rehabilitation and Health Care Center,44,9,Open,2020-11-06,0.20454545454545456,0.20454545454545456,1
St. Clair,Knollwood,8,1,Closed,2020-11-06,0.125,0.125,1
St. Clair,New Athens Home for the Aged,57,8,Open,2020-11-06,0.14035087719298245,0.14035087719298245,1
St. Clair,Cedarhurst of Shiloh,13,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Cedar Ridge,79,13,Open,2020-11-06,0.16455696202531644,0.16455696202531644,1
St. Clair,CASEYVILLE CARE CENTER,32,1,Open,2020-11-06,0.03125,0.03125,1
St. Clair,The Atrium,2,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Mercy ,21,2,Open,2020-11-06,0.09523809523809523,0.09523809523809523,1
St. Clair,The Esquiline - Dammert Center,2,0,Closed,2020-11-06,0.0,0.0,1
St. Clair,Memorial Convalescent Center,7,0,Closed,2020-11-06,0.0,0.0,1
St. Clair,Autumn Meadows,26,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Integrity Care of Belleville,11,1,Open,2020-11-06,0.09090909090909091,0.09090909090909091,1
St. Clair,Bradford Place,3,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Freeburg  Care  Center,9,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Parkway Gardens,9,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Cambridge House,5,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Memorial Care Center,8,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Four Fountains2,15,1,Open,2020-11-06,0.06666666666666667,0.06666666666666667,1
St. Clair,Freeburg Terrace,20,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Integrity Care of Smithton,63,10,Open,2020-11-06,0.15873015873015872,0.15873015873015872,1
St. Clair,Aperion Care,5,2,Open,2020-11-06,0.4,0.4,1
St. Clair,The Assisted Living at Silver Crrek,4,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Dammert Center/The Esquiline2,59,7,Open,2020-11-06,0.11864406779661017,0.11864406779661017,1
St. Clair,Swansea Care & Rehab2,3,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Cedarhurst of Shiloh2,3,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Sycamore Village,8,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Caseyville Care Center2,3,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Morningside of Shiloh,3,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Brightly Senior Living,20,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Bria of Cahokia,8,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Marka Nursing and Rehabilitation,6,0,Open,2020-11-06,0.0,0.0,1
St. Clair,Bradford Place2,6,0,Open,2020-11-06,0.0,0.0,1
Stephenson,Stephenson Nursing Center,2,0,Closed,2020-11-06,0.0,0.0,1
Stephenson,Heritage Woods,6,0,Open,2020-11-06,0.0,0.0,1
Stephenson,Manor Court ,4,0,Open,2020-11-06,0.0,0.0,1
Stephenson,Stephenson Nursing Center,28,1,Open,2020-11-06,0.03571428571428571,0.03571428571428571,1
Tazewell,Generations at Riverview,6,2,Closed,2020-11-06,0.3333333333333333,0.3333333333333333,1
Tazewell,Reflections Memory Care,20,4,Closed,2020-11-06,0.2,0.2,1
Tazewell,Lakeside Rehab and Healthcare,2,0,Closed,2020-11-06,0.0,0.0,1
Tazewell,Generations at Riverview,3,0,Closed,2020-11-06,0.0,0.0,1
Tazewell,Apostolic Christian Restmor,12,0,Closed,2020-11-06,0.0,0.0,1
Tazewell,Villas of Hollybrook,4,0,Closed,2020-11-06,0.0,0.0,1
Tazewell,Aperion Morton,65,6,Closed,2020-11-06,0.09230769230769231,0.09230769230769231,1
Tazewell,Villas of Holly Brook & Reflections Pekin,64,11,Open,2020-11-06,0.171875,0.171875,1
Tazewell,Timbercreek Rehab and Healthcare,62,10,Open,2020-11-06,0.16129032258064516,0.16129032258064516,1
Tazewell,Pekin Manor,3,0,Open,2020-11-06,0.0,0.0,1
Tazewell,Apostolic Christian Timber Ridge,6,0,Open,2020-11-06,0.0,0.0,1
Tazewell,Generations Riverview SNF,19,2,Open,2020-11-06,0.10526315789473684,0.10526315789473684,1
Tazewell,UAW Senior Citizens Center,3,0,Open,2020-11-06,0.0,0.0,1
Tazewell,Generations Riverview Senior Living,2,0,Open,2020-11-06,0.0,0.0,1
Union,Integrity of Anna,82,13,Closed,2020-11-06,0.15853658536585366,0.15853658536585366,1
Union,Integrity of Cobden,45,7,Closed,2020-11-06,0.15555555555555556,0.15555555555555556,1
Union,Illinois Veterans Home Anna,5,0,Closed,2020-11-06,0.0,0.0,1
Vermilion,Gardenview Manor,4,0,Closed,2020-11-06,0.0,0.0,1
Vermilion,Illiana Va Medical,7,0,Open,2020-11-06,0.0,0.0,1
Vermilion,Hawthorne Inn,9,0,Open,2020-11-06,0.0,0.0,1
Vermilion,Arcadia Care of Danville,23,1,Open,2020-11-06,0.043478260869565216,0.043478260869565216,1
Vermilion,Colonial Manor,8,0,Open,2020-11-06,0.0,0.0,1
Vermilion,Heritage Health,2,0,Open,2020-11-06,0.0,0.0,1
Vermilion,Gardenview Manor,3,0,Open,2020-11-06,0.0,0.0,1
Wabash,Oakview Nursing and Rehabilitation,11,0,Open,2020-11-06,0.0,0.0,1
Wabash,Villas of Holly Brook,20,1,Closed,2020-11-06,0.05,0.05,1
Warren,Courtyard Estates of Monmouth,2,0,Open,2020-11-06,0.0,0.0,1
Warren,Monmouth Nursing Home,12,2,Open,2020-11-06,0.16666666666666666,0.16666666666666666,1
Washington,"Washington County Hospital, Long Term Care Unit",2,1,Open,2020-11-06,0.5,0.5,1
Wayne,Aperion Care Fairfield,6,1,Closed,2020-11-06,0.16666666666666666,0.16666666666666666,1
Wayne,Cisne Rehab and Health Care Center,2,0,Closed,2020-11-06,0.0,0.0,1
Wayne,Aperion Care,51,3,Open,2020-11-06,0.058823529411764705,0.058823529411764705,1
Wayne,Fairfield Memorial Hospital,8,2,Open,2020-11-06,0.25,0.25,1
White,Carmi Manor,3,0,Open,2020-11-06,0.0,0.0,1
White,Wabash Christian Retirement,42,2,Open,2020-11-06,0.047619047619047616,0.047619047619047616,1
Whiteside,Kreiders ,2,0,Closed,2020-11-06,0.0,0.0,1
Whiteside,Parkway Center,28,5,Closed,2020-11-06,0.17857142857142858,0.17857142857142858,1
Whiteside,Harbor Crest,17,4,Closed,2020-11-06,0.23529411764705882,0.23529411764705882,1
Whiteside,Regency Care of Sterling ,20,2,Open,2020-11-06,0.1,0.1,1
Whiteside,Resthave Care and Rehabilitation ,44,3,Open,2020-11-06,0.06818181818181818,0.06818181818181818,1
Whiteside,Citadel of Sterling ,14,0,Open,2020-11-06,0.0,0.0,1
Whiteside,Good Sam - Prophets Riverview,33,4,Open,2020-11-06,0.12121212121212122,0.12121212121212122,1
Whiteside,Exceptional Care and Training Center,21,0,Open,2020-11-06,0.0,0.0,1
Whiteside,Winning Wheels,3,0,Open,2020-11-06,0.0,0.0,1
Whiteside,Windsor Manor Morrison,2,0,Open,2020-11-06,0.0,0.0,1
Whiteside,Pleasant View Rehab,2,0,Open,2020-11-06,0.0,0.0,1
Will,symphony of joliet,130,25,Closed,2020-11-06,0.19230769230769232,0.19230769230769232,1
Will,"Charter Senoir Living, The Cottages",11,2,Closed,2020-11-06,0.18181818181818182,0.18181818181818182,1
Will,Arbor Terrace,35,5,Closed,2020-11-06,0.14285714285714285,0.14285714285714285,1
Will,Willow Falls,8,2,Closed,2020-11-06,0.25,0.25,1
Will,Senior Star at Weber Place,13,4,Closed,2020-11-06,0.3076923076923077,0.3076923076923077,1
Will,The PARC of Joliet,68,17,Closed,2020-11-06,0.25,0.25,1
Will,St James Manor,86,24,Open,2020-11-06,0.27906976744186046,0.27906976744186046,1
Will,Presence Villa Franciscan,68,16,Closed,2020-11-06,0.23529411764705882,0.23529411764705882,1
Will,Shady Oaks,30,3,Closed,2020-11-06,0.1,0.1,1
Will,Meadowbrook Manor of Bolingbrook,188,41,Closed,2020-11-06,0.21808510638297873,0.21808510638297873,1
Will,Sunny Hill Nursing Home,48,16,Closed,2020-11-06,0.3333333333333333,0.3333333333333333,1
Will,Lakewood Nursing Home,2,0,Closed,2020-11-06,0.0,0.0,1
Will,Rock Run Place,4,0,Closed,2020-11-06,0.0,0.0,1
Will,Smith Crossing,10,2,Closed,2020-11-06,0.2,0.2,1
Will,Joliet Terrace,3,0,Closed,2020-11-06,0.0,0.0,1
Will,Alden Courts of Shorewood,8,1,Closed,2020-11-06,0.125,0.125,1
Will,Clarendale of Mokena,37,8,Closed,2020-11-06,0.21621621621621623,0.21621621621621623,1
Will,Spring Creek Nursing Home,25,4,Closed,2020-11-06,0.16,0.16,1
Will,Marley Oaks,6,1,Closed,2020-11-06,0.16666666666666666,0.16666666666666666,1
Will,Salem Village NH,98,5,Open,2020-11-06,0.05102040816326531,0.05102040816326531,1
Will,Victorian Village,9,1,Closed,2020-11-06,0.1111111111111111,0.1111111111111111,1
Will,Lakeshore Rehab & Healthcare,3,0,Closed,2020-11-06,0.0,0.0,1
Will,Willow House,18,0,Closed,2020-11-06,0.0,0.0,1
Will,Aperion Wilmington,8,0,Closed,2020-11-06,0.0,0.0,1
Will,Heritage Woods of Bolingbrook,3,0,Closed,2020-11-06,0.0,0.0,1
Will,Timbers of Shorewood,2,0,Closed,2020-11-06,0.0,0.0,1
Will,Alden Estates of Shorewood,28,4,Closed,2020-11-06,0.14285714285714285,0.14285714285714285,1
Will,Harbor Chase of Plainfield,6,1,Closed,2020-11-06,0.16666666666666666,0.16666666666666666,1
Will,Lakewood Nursing Home,2,0,Closed,2020-11-06,0.0,0.0,1
Will,Willow Falls,13,0,Closed,2020-11-06,0.0,0.0,1
Will,Sunny Hill Nursing Home,23,0,Open,2020-11-06,0.0,0.0,1
Will,Joliet Terrace,4,0,Closed,2020-11-06,0.0,0.0,1
Will,Arbor Terrace of Naperville,4,0,Closed,2020-11-06,0.0,0.0,1
Will,Victorian Village,28,0,Open,2020-11-06,0.0,0.0,1
Will,Alden Courts of Shorewood,5,0,Closed,2020-11-06,0.0,0.0,1
Will,Smith Crossing,9,0,Closed,2020-11-06,0.0,0.0,1
